0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'rebuild' ]
2 info using npm@1.1.69
3 info using node@v0.8.16
757 verbose rebuild   'http-signature@0.10.0' ]
758 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/assert-plus',
758 verbose rebuild   'assert-plus@0.1.2' ]
759 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/asn1',
759 verbose rebuild   'asn1@0.1.11' ]
760 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/http-signature/node_modules/ctype',
760 verbose rebuild   'ctype@0.5.2' ]
761 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk',
761 verbose rebuild   'hawk@1.0.0' ]
762 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/hoek',
762 verbose rebuild   'hoek@0.9.1' ]
763 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/boom',
763 verbose rebuild   'boom@0.4.2' ]
764 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/cryptiles',
764 verbose rebuild   'cryptiles@0.2.2' ]
765 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/hawk/node_modules/sntp',
765 verbose rebuild   'sntp@0.2.4' ]
766 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/aws-sign',
766 verbose rebuild   'aws-sign@0.3.0' ]
767 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/oauth-sign',
767 verbose rebuild   'oauth-sign@0.3.0' ]
768 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/cookie-jar',
768 verbose rebuild   'cookie-jar@0.3.0' ]
769 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/node-uuid',
769 verbose rebuild   'node-uuid@1.4.1' ]
770 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/mime',
770 verbose rebuild   'mime@1.2.11' ]
771 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/form-data',
771 verbose rebuild   'form-data@0.1.2' ]
772 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream',
772 verbose rebuild   'combined-stream@0.0.4' ]
773 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream',
773 verbose rebuild   'delayed-stream@0.0.5' ]
774 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2',
774 verbose rebuild   'through2@0.1.0' ]
775 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream',
775 verbose rebuild   'readable-stream@1.0.25' ]
776 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder',
776 verbose rebuild   'string_decoder@0.10.25-1' ]
777 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend',
777 verbose rebuild   'xtend@2.0.6' ]
778 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/is-object',
778 verbose rebuild   'is-object@0.1.2' ]
779 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys',
779 verbose rebuild   'object-keys@0.2.0' ]
780 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/foreach',
780 verbose rebuild   'foreach@2.0.4' ]
781 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/indexof',
781 verbose rebuild   'indexof@0.0.1' ]
782 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/download/node_modules/through2/node_modules/xtend/node_modules/object-keys/node_modules/is',
782 verbose rebuild   'is@0.2.7' ]
783 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download',
783 verbose rebuild   'mozilla-download@0.4.1' ]
784 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url',
784 verbose rebuild   'mozilla-get-url@0.2.0' ]
785 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp',
785 verbose rebuild   'jsftp@1.1.1' ]
786 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream',
786 verbose rebuild   'event-stream@3.0.20' ]
787 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/through',
787 verbose rebuild   'through@2.3.4' ]
788 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/duplexer',
788 verbose rebuild   'duplexer@0.1.1' ]
789 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/from',
789 verbose rebuild   'from@0.1.3' ]
790 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/map-stream',
790 verbose rebuild   'map-stream@0.0.4' ]
791 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/pause-stream',
791 verbose rebuild   'pause-stream@0.0.11' ]
792 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/split',
792 verbose rebuild   'split@0.2.10' ]
793 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/event-stream/node_modules/stream-combiner',
793 verbose rebuild   'stream-combiner@0.0.4' ]
794 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/mozilla-get-url/node_modules/jsftp/node_modules/parse-listing',
794 verbose rebuild   'parse-listing@1.0.1' ]
795 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/commander',
795 verbose rebuild   'commander@2.0.0' ]
796 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/dmg',
796 verbose rebuild   'dmg@0.0.3' ]
797 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/tmp',
797 verbose rebuild   'tmp@0.0.23' ]
798 verbose rebuild path, id [ '/home/ashish.singh/dev-camera/gaia/node_modules/mozilla-download/node_modules/ncp',
798 verbose rebuild   'ncp@0.4.2' ]
799 silly rebuild set [ '/home/ashish.singh/dev-camera/gaia/node_modules/chai',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-settings-api',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt-contrib-clean',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/rimraf',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/watch',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-helper',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-apps',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/ejs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/adm-zip',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/empty-port',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/fe.js',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/dateformat',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-content-script',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/async',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/debug',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt-jsdoc',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-file-manager',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/q',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/moment',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mocha-json-proxy',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-device-host',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/proxyquire',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/dive',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/dive/node_modules/append',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/travis-project-jobs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/travis-project-jobs/node_modules/commander',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt/node_modules/bindings',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt/node_modules/ref-prebuilt',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/ffi-prebuilt/node_modules/ref-struct-prebuilt',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mail-fakeservers',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/mail-fakeservers/node_modules/json-wire-protocol/node_modules/eventemitter2',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/debug',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/json-wire-protocol',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/json-wire-protocol/node_modules/eventemitter2',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/socket-retry-connect',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-client/node_modules/sockit-to-me',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/array-difference',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/commander',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/commander/node_modules/keypress',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/intersect',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/marionette-b2gdesktop-host/node_modules/mozilla-runner',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-js-runner/node_modules/marionette-js-logger/node_modules/non-native-websocket',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/tmp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/chainsaw/node_modules/traverse',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/remove/node_modules/seq/node_modules/hashish/node_modules/traverse',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/readable-stream/node_modules/string_decoder',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/archiver/node_modules/iconv-lite',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/lru-cache',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/packaged-webapp/node_modules/readdirp/node_modules/minimatch/node_modules/sigmund',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/traverse-directory/node_modules/graceful-fs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/ncp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/mkdirp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-profile-builder/node_modules/mozilla-profile-builder/node_modules/fs-extra/node_modules/jsonfile',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/node-static',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/optimist',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/optimist/node_modules/wordwrap',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/optimist/node_modules/minimist',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/colors',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/node-static/node_modules/mime',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/shelljs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/underscore',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/cli',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/cli/node_modules/glob',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/minimatch',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/minimatch/node_modules/sigmund',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domhandler',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domelementtype',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/domutils',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/htmlparser2/node_modules/readable-stream/node_modules/string_decoder',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/jshint/node_modules/console-browserify',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/async',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/coffee-script',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/colors',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/dateformat',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/eventemitter2',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/findup-sync',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/glob',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/minimatch',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/minimatch/node_modules/lru-cache',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/minimatch/node_modules/sigmund',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/glob/node_modules/graceful-fs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/glob/node_modules/inherits',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/findup-sync/node_modules/lodash',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/hooker',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/iconv-lite',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/nopt',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/nopt/node_modules/abbrev',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/rimraf',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/rimraf/node_modules/graceful-fs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/lodash',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/underscore.string',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/which',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/argparse/node_modules/underscore.string',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/js-yaml/node_modules/esprima',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/exit',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/grunt/node_modules/getobject',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/qs',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/json-stringify-safe',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/forever-agent',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/node-uuid',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/mime',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/tough-cookie',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/tough-cookie/node_modules/punycode',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/form-data',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/tunnel-agent',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/http-signature',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/http-signature/node_modules/assert-plus',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/http-signature/node_modules/asn1',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/http-signature/node_modules/ctype',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/oauth-sign',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk/node_modules/hoek',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk/node_modules/boom',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk/node_modules/cryptiles',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/hawk/node_modules/sntp',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/request/node_modules/aws-sign2',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/debug',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io/node_modules/ws',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io/node_modules/ws/node_modules/commander',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io/node_modules/ws/node_modules/tinycolor',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/websocket.io/node_modules/ws/node_modules/options',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/growl',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/optimist',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/optimist/node_modules/wordwrap',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws/node_modules/commander',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws/node_modules/nan',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws/node_modules/tinycolor',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/ws/node_modules/options',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/match-files',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/match-files/node_modules/step-object',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/match-files/node_modules/step-object/node_modules/step',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/test-agent/node_modules/node-static',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/debug',
799 silly rebuild set   '/home/ashish.singh/dev-camera/gaia/node_modules/marionette-plugin-forms/node_modules/marionette-client/node_modules/json-wire-protocol',
